Time,Recurrence_Rate,Determinism,Entropy
0.0,0.3017283950617284,1.0,7.104797652323912
0.1001001001001001,0.2903703703703704,1.0,7.044015154219278
0.2002002002002002,0.27901234567901234,1.0,6.980581808494831
0.3003003003003003,0.26765432098765435,1.0,6.914257707276641
0.4004004004004004,0.2562962962962963,1.0,6.844769070239625
0.5005005005005005,0.2454320987654321,1.0,6.779098463983058
0.6006006006006006,0.2345679012345679,1.0,6.710303459954323
0.7007007007007008,0.2237037037037037,1.0,6.63807264171532
0.8008008008008008,0.21333333333333335,1.0,6.570457431475013
0.9009009009009008,0.20296296296296296,1.0,6.499517386526147
1.001001001001001,0.1925925925925926,1.0,6.424908607276719
1.1011011011011012,0.20493827160493827,1.0,6.757498121371785
1.2012012012012012,0.1945679012345679,1.0,6.696632681102449
1.3013013013013013,0.20641975308641974,1.0,7.003171385657508
1.4014014014014016,0.21777777777777776,1.0,7.074689685697061
1.5015015015015016,0.22864197530864197,1.0,7.070243511586348
1.6016016016016017,0.23901234567901233,1.0,7.025657910853842
1.7017017017017018,0.24888888888888888,1.0,6.957355370061279
1.8018018018018016,0.2582716049382716,1.0,6.8742948731070115
1.901901901901902,0.26765432098765435,1.0,6.785018599160762
2.002002002002002,0.2548148148148148,1.0,6.722218432346157
2.1021021021021022,0.2419753086419753,1.0,6.656612621151792
2.2022022022022023,0.22962962962962963,1.0,6.587546275208557
2.3023023023023024,0.21777777777777776,1.0,6.515269717758633
2.4024024024024024,0.20641975308641974,1.0,6.440304677773263
2.5025025025025025,0.19555555555555557,1.0,6.363643514160385
2.6026026026026026,0.18518518518518517,1.0,6.287237404083385
2.702702702702703,0.17530864197530865,1.0,6.217000155150122
2.802802802802803,0.1654320987654321,1.0,6.1432313925859825
2.902902902902903,0.15604938271604937,1.0,6.063447147976648
3.0030030030030037,0.14716049382716048,1.0,5.9774595583733925
3.1031031031031038,0.13876543209876543,1.0,5.885268817475561
3.2032032032032034,0.1308641975308642,1.0,5.7871810539226995
3.3033033033033035,0.12345679012345678,1.0,5.684001777237481
3.4034034034034035,0.11654320987654321,1.0,5.577391969278852
3.503503503503504,0.11012345679012346,1.0,5.470707599727395
3.603603603603604,0.10419753086419753,1.0,5.37405411294201
3.703703703703704,0.09827160493827161,1.0,5.270694273659805
3.803803803803804,0.09283950617283951,1.0,5.180047537457858
3.903903903903904,0.0874074074074074,1.0,5.083382978801911
4.004004004004004,0.0819753086419753,1.0,4.979852544839784
4.104104104104104,0.07703703703703704,1.0,4.875469278440569
4.2042042042042045,0.0725925925925926,1.0,4.775876057412018
4.3043043043043046,0.06864197530864198,1.0,4.697023304399943
4.404404404404405,0.08691358024691358,1.0,5.6583231791908695
4.504504504504505,0.10469135802469136,1.0,5.910261959807673
4.604604604604605,0.12197530864197531,1.0,5.988236547265665
4.704704704704705,0.13876543209876543,1.0,5.996363973311586
4.804804804804805,0.13283950617283952,1.0,5.940815392195575
4.904904904904905,0.12691358024691357,1.0,5.883085441907027
5.005005005005005,0.12098765432098765,1.0,5.823000934438012
5.105105105105105,0.11506172839506174,1.0,5.760368197598863
5.205205205205205,0.1091358024691358,1.0,5.694969992832557
5.305305305305305,0.10320987654320987,1.0,5.626561941865063
5.405405405405406,0.09728395061728395,1.0,5.5548684270670154
5.505505505505506,0.09135802469135802,1.0,5.4795779802660425
5.605605605605606,0.0854320987654321,1.0,5.400338288955235
5.705705705705706,0.08,1.0,5.338117441542068
5.805805805805806,0.0745679012345679,1.0,5.273973014271499
5.9059059059059065,0.06962962962962962,1.0,5.202534221343734
6.006006006006007,0.06518518518518518,1.0,5.123865520840827
6.106106106106107,0.08345679012345679,1.0,5.995496152232912
6.206206206206207,0.1017283950617284,1.0,6.168272917949425
6.306306306306307,0.12,1.0,6.191417235724323
6.406406406406407,0.1382716049382716,1.0,6.166748106215232
6.506506506506507,0.15654320987654322,1.0,6.133244284220677
6.606606606606607,0.174320987654321,1.0,6.090973620716394
6.706706706706707,0.1693827160493827,1.0,6.048885055830207
6.806806806806807,0.16444444444444445,1.0,6.005531923698331
6.906906906906907,0.15950617283950616,1.0,5.960835894511703
7.007007007007007,0.1545679012345679,1.0,5.914711129250398
7.107107107107107,0.14962962962962964,1.0,5.867063288323754
7.207207207207207,0.14469135802469135,1.0,5.817788371057475
7.307307307307307,0.1397530864197531,1.0,5.766771350176217
7.407407407407407,0.1348148148148148,1.0,5.71388455624137
7.507507507507508,0.12987654320987654,1.0,5.658985755022723
7.607607607607608,0.12493827160493827,1.0,5.60191584501616
7.7077077077077085,0.12,1.0,5.542496081366089
7.807807807807809,0.11506172839506174,1.0,5.480524704311282
7.907907907907909,0.11012345679012346,1.0,5.4157728120477
8.008008008008009,0.10518518518518519,1.0,5.347979265337276
8.108108108108109,0.10024691358024691,1.0,5.276844337939182
8.208208208208209,0.09530864197530864,1.0,5.202021723368544
8.308308308308309,0.09037037037037036,1.0,5.123108359714185
8.408408408408409,0.0854320987654321,1.0,5.039631316804608
8.508508508508509,0.08049382716049383,1.0,4.9510306660738435
8.608608608608609,0.07555555555555556,1.0,4.8566367605664915
8.70870870870871,0.07061728395061728,1.0,4.755639584603736
8.80880880880881,0.06567901234567901,1.0,4.647046604248193
8.90890890890891,0.06074074074074074,1.0,4.529623525239064
9.00900900900901,0.056296296296296296,1.0,4.407267838324115
9.10910910910911,0.05234567901234568,1.0,4.284419010775421
9.20920920920921,0.07111111111111111,1.0,5.47894320951748
9.30930930930931,0.08987654320987655,1.0,5.771577041117106
9.40940940940941,0.10814814814814815,1.0,5.86180993347537
9.50950950950951,0.1037037037037037,1.0,5.815782050451544
9.60960960960961,0.09925925925925926,1.0,5.76840161352434
9.70970970970971,0.09481481481481481,1.0,5.719608317897816
9.80980980980981,0.09037037037037036,1.0,5.669342785849116
9.90990990990991,0.08592592592592592,1.0,5.617548794187229
10.01001001001001,0.08148148148148149,1.0,5.5641766652602955
10.11011011011011,0.07703703703703704,1.0,5.509188417092252
10.21021021021021,0.0725925925925926,1.0,5.4525656062674575
10.31031031031031,0.06814814814814815,1.0,5.394321354871361
10.41041041041041,0.0637037037037037,1.0,5.334518995294195
10.51051051051051,0.05925925925925926,1.0,5.273301403523868
10.61061061061061,0.054814814814814816,1.0,5.210938023614363
10.710710710710712,0.0508641975308642,1.0,5.1389130265320775
10.810810810810812,0.047407407407407405,1.0,5.0573934896284065
10.910910910910912,0.044444444444444446,1.0,4.968110317878818
11.011011011011012,0.04197530864197531,1.0,4.875485494274012
11.111111111111112,0.04,1.0,4.788898458980303
11.211211211211213,0.03851851851851852,1.0,4.735758788681648
11.311311311311313,0.037037037037037035,1.0,4.680588023136902
11.411411411411413,0.035555555555555556,1.0,4.623224827140094
11.511511511511513,0.034074074074074076,1.0,4.563487861885469
11.611611611611613,0.03259259259259259,1.0,4.501172338367045
11.711711711711713,0.05333333333333334,1.0,5.855834261022076
11.811811811811811,0.07358024691358024,1.0,6.008813738307093
11.911911911911911,0.09333333333333334,1.0,6.006432172200062
12.012012012012011,0.09037037037037036,1.0,5.960845397695817
12.112112112112111,0.0874074074074074,1.0,5.913771721702667
12.212212212212211,0.08444444444444445,1.0,5.865110920622789
12.312312312312311,0.08148148148148149,1.0,5.814752289308456
12.412412412412412,0.07851851851851852,1.0,5.762573127546383
12.512512512512512,0.07555555555555556,1.0,5.708436943306969
12.612612612612612,0.0725925925925926,1.0,5.652191306729677
12.712712712712714,0.06962962962962962,1.0,5.593665270148044
12.812812812812814,0.06666666666666667,1.0,5.5326662445098735
12.912912912912914,0.0637037037037037,1.0,5.4689761888441675
13.013013013013014,0.06074074074074074,1.0,5.402346923352447
13.113113113113114,0.057777777777777775,1.0,5.332494312916323
